--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
 21800K .......... .......... .......... .......... ..........  0%  358M 36m18s
 21850K .......... .......... .......... .......... ..........  0%  322M 36m13s
 21900K .......... .......... .......... .......... ..........  0% 79.8M 36m9s
 21950K .......... .......... .......... .......... ..........  0%  452M 36m4s
 22000K .......... .......... .......... .......... ..........  0%  247M 35m59s
 22050K .......... .......... .......... .......... ..........  0%  164M 35m55s
 22100K .......... .......... .......... .......... ..........  0%  277M 35m50s
 22150K .......... .......... .......... .......... ..........  0%  284M 35m45s
 22200K .......... .......... .......... .......... ..........  0%  274M 35m41s
 22250K .......... .......... .......... .......... ..........  0%  266M 35m36s
 22300K .......... .......... .......... .......... ..........  0%  258M 35m31s
 22350K .......... .......... .......... .......... ..........  0%  283M 35m27s
 22400K .......... .......... .......... .......... ..........  0%  272M 35m22s
 22450K .......... .......... .......... .......... ..........  0%  321M 35m17s
 22500K .......... .......... .......... .......... ..........  0%  281M 35m13s
 22550K .......... .......... .......... .......... ..........  0%  312M 35m8s
 22600K .......... .......... .......... .......... ..........  0%  209M 35m4s
 22650K .......... .......... .......... .......... ..........  0%  313M 34m59s
 22700K .......... .......... .......... .......... ..........  0%  329M 34m55s
 22750K .......... .......... .......... .......... ..........  0%  302M 34m50s
 22800K .......... .......... .......... .......... ..........  0%  261M 34m46s
 22850K .......... .......... .......... .......... ..........  0%  256M 34m42s
 22900K .......... .......... .......... .......... ..........  0%  244M 34m37s
 22950K .......... .......... .......... .......... ..........  0%  324M 34m33s
 23000K .......... .......... .......... .......... ..........  0%  295K 36m38s
 23050K .......... .......... .......... .......... ..........  0%  204M 36m34s
 23100K .......... .......... .......... .......... ..........  0%  272M 36m29s
 23150K .......... .......... .......... .......... ..........  0%  266M 36m25s
 23200K .......... .......... .......... .......... ..........  0%  326M 36m20s
 23250K .......... .......... .......... .......... ..........  0%  219M 36m15s
 23300K .......... .......... .......... .......... ..........  0%  239M 36m11s
 23350K .......... .......... .......... .......... ..........  0%  218M 36m6s
 23400K .......... .......... .......... .......... ..........  0%  268M 36m2s
 23450K .......... .......... .......... .......... ..........  0%  319M 35m57s
 23500K .......... .......... .......... .......... ..........  0%  290M 35m53s
 23550K .......... .......... .......... .......... ..........  0%  229M 35m49s
 23600K .......... .......... .......... .......... ..........  0%  296M 35m44s
 23650K .......... .......... .......... .......... ..........  0%  298M 35m40s
 23700K .......... .......... .......... .......... ..........  0%  308M 35m35s
 23750K .......... .......... .......... .......... ..........  0%  291M 35m31s
 23800K .......... .......... .......... .......... ..........  0%  247M 35m27s
 23850K .......... .......... .......... .......... ..........  0%  271M 35m22s
 23900K .......... .......... .......... .......... ..........  0%  298M 35m18s
 23950K .......... .......... .......... .......... ..........  0%  264M 35m14s
 24000K .......... .......... .......... .......... ..........  0%  328M 35m9s
 24050K .......... .......... .......... .......... ..........  0%  308M 35m5s
 24100K .......... .......... .......... .......... ..........  0%  300M 35m1s
 24150K .......... .......... .......... .......... ..........  0%  257M 34m57s
 24200K .......... .......... .......... .......... ..........  0%  313M 34m52s
 24250K .......... .......... .......... .......... ..........  0%  328M 34m48s
 24300K .......... .......... .......... .......... ..........  0%  305M 34m44s
 24350K .......... .......... .......... .......... ..........  0%  277M 34m40s
 24400K .......... .......... .......... .......... ..........  0%  315M 34m36s
 24450K .......... .......... .......... .......... ..........  0%  325M 34m32s
 24500K .......... .......... .......... .......... ..........  0%  141M 34m28s
 24550K .......... .......... .......... .......... ..........  0%  230M 34m24s
 24600K .......... .......... .......... .......... ..........  0%  300M 34m20s
 24650K .......... .......... .......... .......... ..........  0%  290M 34m16s
 24700K .......... .......... .......... .......... ..........  0%  280M 34m11s
 24750K .......... .......... .......... .......... ..........  0%  264M 34m7s
 24800K .......... .......... .......... .......... ..........  0%  287M 34m3s
 24850K .......... .......... .......... .......... ..........  0%  302M 33m59s
 24900K .......... .......... .......... .......... ..........  0%  294M 33m56s
 24950K .......... .......... .......... .......... ..........  0%  214M 33m52s
 25000K .......... .......... .......... .......... ..........  0%  295M 33m48s
 25050K .......... .......... .......... .......... ..........  0%  289M 33m44s
 25100K .......... .......... .......... .......... ..........  0%  317M 33m40s
 25150K .......... .......... .......... .......... ..........  0%  274M 33m36s
 25200K .......... .......... .......... .......... ..........  0%  328M 33m32s
 25250K .......... .......... .......... .......... ..........  0%  332M 33m28s
 25300K .......... .......... .......... .......... ..........  0%  302M 33m24s
 25350K .......... .......... .......... .......... ..........  0%  278M 33m20s
 25400K .......... .......... .......... .......... ..........  0%  320M 33m17s
 25450K .......... .......... .......... .......... ..........  0%  320M 33m13s
 25500K .......... .......... .......... .......... ..........  0%  314M 33m9s
 25550K .......... .......... .......... .......... ..........  0%  264M 33m5s
 25600K .......... .......... .......... .......... ..........  0%  296K 34m58s
 25650K .......... .......... .......... .......... ..........  0%  169M 34m54s
 25700K .......... .......... .......... .......... ..........  0%  238M 34m50s
 25750K .......... .......... .......... .......... ..........  0%  297M 34m46s
 25800K .......... .......... .......... .......... ..........  0%  228M 34m42s
 25850K .......... .......... .......... .......... ..........  0%  206M 34m38s
 25900K .......... .......... .......... .......... ..........  0%  277M 34m34s
 25950K .......... .......... .......... .......... ..........  0%  316M 34m31s
 26000K .......... .......... .......... .......... ..........  0%  281M 34m27s
 26050K .......... .......... .......... .......... ..........  0%  256M 34m23s
 26100K .......... .......... .......... .......... ..........  0%  303M 34m19s
 26150K .......... .......... .......... .......... ..........  0%  227M 34m15s
 26200K .......... .......... .......... .......... ..........  0%  287M 34m11s
 26250K .......... .......... .......... .......... ..........  0%  274M 34m8s
 26300K .......... .......... .......... .......... ..........  0%  294M 34m4s
 26350K .......... .......... .......... .......... ..........  0%  334M 34m0s
 26400K .......... .......... .......... .......... ..........  0%  309M 33m56s
 26450K .......... .......... .......... .......... ..........  0%  231M 33m53s
 26500K .......... .......... .......... .......... ..........  0%  243M 33m49s
 26550K .......... .......... .......... .......... ..........  0%  305M 33m45s
 26600K .......... .......... .......... .......... ..........  0%  286M 33m42s
 26650K .......... .......... .......... .......... ..........  0%  214M 33m38s
 26700K .......... .......... .......... .......... ..........  0%  222M 33m34s
 26750K .......... .......... .......... .......... ..........  0%  287M 33m31s
 26800K .......... .......... .......... .......... ..........  0%  295M 33m27s
 26850K .......... .......... .......... .......... ..........  0%  274M 33m23s
 26900K .......... .......... .......... .......... ..........  0%  279M 33m20s
 26950K .......... .......... .......... .......... ..........  0%  273M 33m16s
 27000K .......... .......... .......... .......... ..........  0%  254M 33m13s
 27050K .......... .......... .......... .......... ..........  0%  224M 33m9s
 27100K .......... .......... .......... .......... ..........  0%  311M 33m5s
 27150K .......... .......... .......... .......... ..........  0%  306M 33m2s
 27200K .......... .......... .......... .......... ..........  0%  303M 32m58s
 27250K .......... .......... .......... .......... ..........  0%  218M 32m55s
 27300K .......... .......... .......... .......... ..........  0%  277M 32m51s
 27350K .......... .......... .......... .......... ..........  0%  304M 32m48s
 27400K .......... .......... .......... .......... ..........  0%  332M 32m44s
 27450K .......... .......... .......... .......... ..........  0%  265M 32m41s
 27500K .......... .......... .......... .......... ..........  0%  275M 32m37s
 27550K .......... .......... .......... .......... ..........  0%  284M 32m34s
 27600K .......... .......... .......... .......... ..........  0%  241M 32m31s
 27650K .......... .......... .......... .......... ..........  0%  274M 32m27s
 27700K .......... .......... .......... .......... ..........  0%  296M 32m24s
 27750K .......... .......... .......... .......... ..........  0%  276M 32m20s
 27800K .......... .......... .......... .......... ..........  0%  328M 32m17s
 27850K .......... .......... .......... .......... ..........  0%  231M 32m14s
 27900K .......... .......... .......... .......... ..........  0%  309M 32m10s
 27950K .......... .......... .......... .......... ..........  0%  310M 32m7s
 28000K .......... .......... .......... .......... ..........  0%  317M 32m4s
 28050K .......... .......... .......... .......... ..........  0%  260M 32m0s
 28100K .......... .......... .......... .......... ..........  0%  339M 31m57s
 28150K .......... .......... .......... .......... ..........  0%  274M 31m54s
 28200K .......... .......... .......... .......... ..........  0%  256M 31m50s
